distance_bin,P_t_dB,MCS,numerology,protocol_type,num_lanes,success,PIR,cumulative_PRR,cumulative_PIR
130.0,23,4,0,0,6,0.9138869005010736,0.109422730477011,0.9613667352631634,0.1041034014869833
140.0,23,4,0,0,6,0.9026664280601288,0.1107828948672706,0.9574533814496278,0.1045487010456691
150.0,23,4,0,0,6,0.8941073795132043,0.1118433896099201,0.9534942563286012,0.1050046190809348
160.0,23,4,0,0,6,0.8839135449955562,0.1131332363511894,0.9494012733090104,0.1054827730380086
170.0,23,4,0,0,6,0.8735504652827487,0.114475355430819,0.9451873395297736,0.1059823609487203
180.0,23,4,0,0,6,0.858840372226199,0.1164360726787798,0.9406427623032696,0.1065325563029339
190.0,23,4,0,0,6,0.847343666151078,0.1180158700592333,0.9359778074956602,0.1071067219907489
200.0,23,4,0,0,6,0.8380736848161715,0.119321250400476,0.9313157064156844,0.1076883662007359
210.0,23,4,0,0,6,0.8246241947029349,0.1212673611111111,0.9264660922469232,0.1083055932421166
220.0,23,4,0,0,6,0.8126521116678597,0.1230538856224262,0.921517658308703,0.1089468233456083
230.0,23,4,0,0,6,0.7990205252978976,0.1251532305289869,0.9164136110999196,0.1096220903115824
240.0,23,4,0,0,6,0.7870638692477107,0.1270544918998527,0.9112396214258311,0.1103193863751132
250.0,23,4,0,0,6,0.7722619899785255,0.1294897344394494,0.905894327908627,0.1110567074545108
260.0,23,4,0,0,6,0.756370794559771,0.1322102872285052,0.9003564192660768,0.1118401733720661
270.0,23,4,0,0,6,0.7422747178190341,0.1347210104283518,0.8947106442143966,0.1126573461240763
280.0,23,4,0,0,6,0.7309024399735378,0.1368171653711,0.8890620854474706,0.1134904433394909
290.0,23,4,0,0,6,0.7192913385826771,0.1390257252326218,0.8834030605519774,0.1143416194025953
300.0,23,4,0,0,6,0.7038296349319971,0.1420798372743452,0.8776103694029458,0.1152364006242647
310.0,23,4,0,0,6,0.6837973751993132,0.1462421524663677,0.8715537133340823,0.1162053303693304
320.0,23,4,0,0,6,0.6672004374316512,0.1498799976584909,0.8653611898218875,0.1172257748326383
330.0,23,4,0,0,6,0.6479599141016464,0.1543305346884666,0.858967034653645,0.1183170912989862
340.0,23,4,0,0,6,0.6301002147458841,0.1587049133768815,0.8524279826562804,0.1194710290726403
350.0,23,4,0,0,6,0.6092235986753343,0.1641433460841554,0.8456723053234764,0.1207119267674046
360.0,23,4,0,0,6,0.5942040306202155,0.1682923622978835,0.8388758654666315,0.1219978844844446
370.0,23,4,0,0,6,0.5734073013600572,0.1743961051120404,0.8318898506217216,0.1233767850272761
380.0,23,4,0,0,6,0.5566392269148175,0.1796495740234689,0.8248321423215447,0.1248196770528195
390.0,23,4,0,0,6,0.540659879798847,0.184959165154265,0.8177278357584772,0.1263231642553556
400.0,23,4,0,0,6,0.526636463052648,0.1898843073272026,0.8106280461802862,0.1278734360375958
410.0,23,4,0,0,6,0.5123836793128131,0.195166247555183,0.8035269898262987,0.1294756458356336
420.0,23,4,0,0,6,0.4950608446671439,0.2019953730480046,0.7963533585435276,0.1311621511196422
430.0,23,4,0,0,6,0.481724518582117,0.2075875238701464,0.7892027030898593,0.1328990914094264
440.0,23,4,0,0,6,0.4679346977034838,0.2137050329688674,0.7820634140812732,0.1346947789996362
450.0,23,4,0,0,6,0.4552612741589119,0.2196540880503145,0.7749590197351348,0.1365417205007379
460.0,23,4,0,0,6,0.4424838940586972,0.2259969263123837,0.7678850808909554,0.1384450227520495
470.0,23,4,0,0,6,0.4272660370415798,0.2340462178843117,0.76078885081076,0.140436714317305
480.0,23,4,0,0,6,0.4204811748164349,0.2378227754040498,0.753843796198631,0.1424241849517283
490.0,23,4,0,0,6,0.4111667859699355,0.2432103064066852,0.746990255994057,0.1444399073808275
20.0,23,11,0,2,2,1.0,0.1,1.0,0.1
40.0,23,11,0,2,2,0.99967362924282,0.1000326477309827,0.99983681462141,0.1000163238654913
60.0,23,11,0,2,2,0.9995647916439996,0.100043539784478,0.9997461402956066,0.1000253958384869
80.0,23,11,0,2,2,0.9991293938404614,0.1000871364775079,0.9995919536818202,0.1000408309982421
100.0,23,11,0,2,2,0.999129299085764,0.1000871459694989,0.9994994227626092,0.1000500939924935
120.0,23,11,0,2,2,0.9988029165306344,0.1001198518195685,0.9993833383906132,0.100061720297006
140.0,23,11,0,2,2,0.998693948628646,0.1001307759372275,0.9992848541389036,0.1000715853884662
160.0,23,11,0,2,2,0.9984756097560976,0.1001526717557251,0.9991836985910528,0.1000817211843736
180.0,23,11,0,2,2,0.9981487531307852,0.1001854680340388,0.9990687046510232,0.1000932486121141
200.0,23,11,0,2,2,0.9973864750081672,0.100262037340321,0.9989004816867376,0.1001101274849348
220.0,23,11,0,2,2,0.9954253349308354,0.1004595688806215,0.9985845592543828,0.1001418948845427
240.0,23,11,0,2,2,0.9935736847837926,0.100646787985091,0.9981669863818337,0.1001839693095884
260.0,23,11,0,2,2,0.990958605664488,0.1009123886995713,0.9976124955574224,0.1002400015703563
280.0,23,11,0,2,2,0.9894324000435776,0.101068046685752,0.9970282030207192,0.1002991476500274
300.0,23,11,0,2,2,0.9887775114404008,0.1011349862258953,0.9964781569153648,0.100354870221752
320.0,23,11,0,2,2,0.986049046321526,0.1014148336465126,0.9958263375032498,0.1004211179357995
340.0,23,11,0,2,2,0.984850136239782,0.1015382912793271,0.9951806786053986,0.1004868340148305
360.0,23,11,0,2,2,0.9837531348816922,0.1016515185103081,0.9945458150651928,0.1005515387090237
380.0,23,11,0,2,2,0.9827586206896552,0.1017543859649122,0.9939254364138488,0.1006148464593336
400.0,23,11,0,2,2,0.9814288835481756,0.1018922528940338,0.9933006087705648,0.1006787167810687
420.0,23,11,0,2,2,0.9786861952125916,0.102177797632343,0.9926046843154234,0.1007501015835103
440.0,23,11,0,2,2,0.9778945064565552,0.1022605192479856,0.9919360398672932,0.1008187569318955
460.0,23,11,0,2,2,0.9756925435234862,0.1024913028840758,0.9912298008958232,0.1008914763211208
480.0,23,11,0,2,2,0.9747696358051776,0.1025883412108935,0.9905439606837132,0.1009621790248613
10.0,23,11,0,2,4,0.9997826795610129,0.1000217367677426,0.9997826795610129,0.1000217367677426
20.0,23,11,0,2,4,0.99972831993045,0.1000271753899668,0.9997554997457312,0.1000244560788547
30.0,23,11,0,2,4,0.9992936701983156,0.1000706829056111,0.9996015565632592,0.1000398650211068
40.0,23,11,0,2,4,0.999293439860862,0.1000707059719351,0.99952452738766,0.1000475752588139
50.0,23,11,0,2,4,0.9990213668243354,0.1000979591836734,0.9994238952749952,0.1000576520437858
60.0,23,11,0,2,4,0.998532050236503,0.1001470107807906,0.9992752544352465,0.1000725451666199
70.0,23,11,0,2,4,0.9982059367184952,0.1001797287729426,0.9991224947614248,0.1000878571103803
80.0,23,11,0,2,4,0.9979885838543082,0.1002015470094781,0.9989807558980353,0.1001020683477675
90.0,23,11,0,2,4,0.9973357981731188,0.1002671318759199,0.9987979828174888,0.1001204087397845
100.0,23,11,0,2,4,0.9971712995702552,0.1002836724674049,0.9986353144927655,0.1001367351125465
110.0,23,11,0,2,4,0.9968440526716726,0.1003165938864628,0.99847247250903,0.1001530859101753
120.0,23,11,0,2,4,0.996626401131788,0.1003385018563005,0.998318633227593,0.100168537239019
